TOtsikot-universal
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/Otsikot.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCopyPlistFile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/Otsikot.app/stylesheet.plist Resources/stylesheet.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/Otsikot.app/Default.png
cCopyPlistFile /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/build/Debug-iphonesimulator/Otsikot.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-gizpcoyqskjypsglmdmnfgcjovfr/Otsikot_Prefix.pch.pth Otsikot_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-ahrwkicxwallnhhjshcrfjyjvdbm/Otsikot_Prefix.pch.pth Otsikot_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-fsfaofhliqkcdddwbzzncksvqacm/Otsikot_Prefix.pch.pth Otsikot_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/d4/ls8h49rx5gj1p9lb6nb6dtyc0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Otsikot_Prefix-flwlklxcqobfzecohykkldwzsrah/Otsikot_Prefix.pch.pth Otsikot_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CADebugMacros.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/CAXException.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUICanvasView.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/Otsikot.build/Debug-iphonesimulator/Otsikot-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/eoy/Documents/Titanium_Studio_Workspace/Otsikot/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
